Bayes_Theorem_Student.ipynb:    "from matplotlib import pyplot as plt"
Cancer_Logistic_Student.ipynb:    "import pandas as pd\n",
Cancer_Logistic_Student.ipynb:    "import os\n",
Cancer_Logistic_Student.ipynb:    "from sklearn.linear_model import LinearRegression, Ridge, Lasso, LogisticRegression\n",
Cancer_Logistic_Student.ipynb:    "from sklearn.metrics import r2_score\n",
Cancer_Logistic_Student.ipynb:    "import numpy as np\n",
Cancer_Logistic_Student.ipynb:    "import matplotlib.pyplot as plt\n",
Cancer_Logistic_Student.ipynb:    "import seaborn as sns"
Cancer_Logistic_Student.ipynb:    "import pandas as pd\n",
Cancer_Logistic_Student.ipynb:    "from sklearn.model_selection import train_test_split\n",
Cancer_Logistic_Student.ipynb:    "from sklearn import preprocessing\n",
Cancer_Logistic_Student.ipynb:    "from sklearn.preprocessing import LabelEncoder, StandardScaler\n",
Cancer_Logistic_Student.ipynb:    "from sklearn.metrics import accuracy_score, classification_report, confusion_matrix\n",
Cancer_Logistic_Student.ipynb:    "from sklearn.impute import SimpleImputer\n",
Cancer_Logistic_Student.ipynb:    "from sklearn.compose import ColumnTransformer\n",
Cancer_Logistic_Student.ipynb:    "from sklearn.impute import SimpleImputer\n",
Cancer_Logistic_Student.ipynb:    "from sklearn.preprocessing import OneHotEncoder\n",
Cancer_Logistic_Student.ipynb:    "from sklearn.pipeline import Pipeline\n",
Cancer_Logistic_Student.ipynb:    "from sklearn.preprocessing import OrdinalEncoder\n",
Cancer_Logistic_Student.ipynb:    "from scipy.stats import chi2_contingency\n"
Cancer_Logistic_Student.ipynb:      "Cell \u001b[0;32mIn[24], line 3\u001b[0m\n\u001b[1;32m      1\u001b[0m \u001b[38;5;28;01mfrom\u001b[39;00m \u001b[38;5;21;01msklearn\u001b[39;00m\u001b[38;5;21;01m.\u001b[39;00m\u001b[38;5;21;01mmetrics\u001b[39;00m \u001b[38;5;28;01mimport\u001b[39;00m confusion_matrix, ConfusionMatrixDisplay\n\u001b[0;32m----> 3\u001b[0m cm \u001b[38;5;241m=\u001b[39m confusion_matrix(\u001b[43msorted_y_test\u001b[49m, observed, labels\u001b[38;5;241m=\u001b[39mlreg\u001b[38;5;241m.\u001b[39mclasses_)\n\u001b[1;32m      4\u001b[0m disp \u001b[38;5;241m=\u001b[39m ConfusionMatrixDisplay(confusion_matrix\u001b[38;5;241m=\u001b[39mcm,\n\u001b[1;32m      5\u001b[0m                               display_labels\u001b[38;5;241m=\u001b[39mlreg\u001b[38;5;241m.\u001b[39mclasses_)\n\u001b[1;32m      6\u001b[0m disp\u001b[38;5;241m.\u001b[39mplot()\n",
Cancer_Logistic_Student.ipynb:    "from sklearn.metrics import confusion_matrix, ConfusionMatrixDisplay\n",
Gaussian_Elimination_Student.ipynb:    "import numpy as np\n",
Gaussian_Elimination_Student.ipynb:    "import matplotlib.pyplot as plt\n",
Hobo_Student.ipynb:    "import pandas as pd\n",
Hobo_Student.ipynb:    "import matplotlib.pyplot as plt\n",
Hobo_Student.ipynb:    "import scipy\n",
Hobo_Student.ipynb:    "import sklearn as sk\n",
Hobo_Student.ipynb:    "import cv2\n",
Hobo_Student.ipynb:    "import numpy as np"
Hobo_Student.ipynb:    "from sklearn.cluster import KMeans\n",
Intro_to_Matrices_in_NumPy.ipynb:    "import numpy as np"
Least_Squares.ipynb:    "import numpy as np\n",
Least_Squares.ipynb:    "import matplotlib.pyplot as plt\n",
Life_Expectancy.ipynb:    "import pandas as pd\n",
Life_Expectancy.ipynb:    "import os\n",
Life_Expectancy.ipynb:    "from sklearn.linear_model import LinearRegression\n",
Life_Expectancy.ipynb:    "from sklearn.metrics import r2_score\n",
Life_Expectancy.ipynb:    "import numpy as np\n",
Life_Expectancy.ipynb:    "import matplotlib.pyplot as plt\n",
Life_Expectancy.ipynb:    "import seaborn as sns\n"
Life_Expectancy.ipynb:    "Which features seem to be important?"
Life_Expectancy.ipynb:    "We're finally ready to do some data modeling using scikit-learn. In this cell we import some methods we'll use, reload the data frame (just to be safe), re-pre-process-it, and one-hot-encode all the categorical variables."
Life_Expectancy.ipynb:    "import pandas as pd\n",
Life_Expectancy.ipynb:    "from sklearn.model_selection import train_test_split\n",
Life_Expectancy.ipynb:    "from sklearn.preprocessing import LabelEncoder\n",
Life_Expectancy.ipynb:    "from sklearn.tree import DecisionTreeClassifier\n",
Life_Expectancy.ipynb:    "from sklearn.metrics import accuracy_score, classification_report"
Life_Expectancy.ipynb:    "from sklearn.impute import SimpleImputer\n",
Life_Expectancy.ipynb:    "from sklearn.compose import ColumnTransformer\n",
Life_Expectancy.ipynb:    "from sklearn.impute import SimpleImputer\n",
Life_Expectancy.ipynb:    "from sklearn.preprocessing import OneHotEncoder\n",
